Id,Text,Descr
10001167,需求等级减少+%s,
10001168,杀怪回能量值+%s,
10001169,格挡概率+%s,
10001170,格挡万分比+%s,
10002001,cxvx1,人物装备底图
10002002,cxvx2,人物装备底图
10002003,cxvx3,人物装备底图
10002004,cxvx4,人物装备底图
10002005,cxvx5,人物装备底图
10002006,cxvx6,人物装备底图
10002007,cxvx6,人物装备底图
10002008,cxvx5,人物装备底图
10002009,cxvx6,人物装备底图
10002010,cxvx6,人物装备底图
10002011,cxvx6,人物装备底图
10002012,cxvx6,人物装备底图
10002013,cxvx6,人物装备底图
10002040,fg1,壹
10002041,fg2,贰
10002042,fg3,叁
10002043,fg4,肆
10002044,fg5,伍
10002045,fg6,陆
10002046,fg7,柒
10002047,[FFFFFF]白色[-],一键卖出
10002048,[56DDFF]绿色[-],一键卖出
10002049,[FEF00A]蓝色[-],一键卖出
10002050,[FF7E00]紫色[-],一键卖出
10002200,[908f8d]生命上限[d0caa6]:%s,
10002201,[908f8d]物理攻击[d0caa6]:%s,
10002202,[908f8d]物理防御[d0caa6]:%s,
10002203,[908f8d]法术攻击[d0caa6]:%s,
10002204,[908f8d]法术防御[d0caa6]:%s,
10002205,[908f8d]命中[d0caa6]:%s,
10002206,[908f8d]闪避[d0caa6]:%s,
10002207,[908f8d]暴击值[d0caa6]:%s,
10002208,[908f8d]暴抗值[d0caa6]:%s,
10002209,[908f8d]暴击伤害[d0caa6]:%s,
10002210,[908f8d]格挡值[d0caa6]:%s,
10002211,[908f8d]反弹伤害[d0caa6]:%s,
10002300,[908f8d]攻击吸血[d0caa6]:%s,
10002301,[908f8d]每秒回血[d0caa6]:%s,
10002302,[908f8d]土属性伤害[d0caa6]:%s,
10002303,[908f8d]水属性伤害[d0caa6]:%s,
10002304,[908f8d]火属性伤害[d0caa6]:%s,
10002305,[908f8d]风属性伤害[d0caa6]:%s,
10002306,[908f8d]雷属性伤害[d0caa6]:%s,
10002307,[908f8d]土抗性[d0caa6]:%s,
10002308,[908f8d]水抗性[d0caa6]:%s,
10002309,[908f8d]火抗性[d0caa6]:%s,
10002310,[908f8d]风抗性[d0caa6]:%s,
10002311,[908f8d]雷抗性[d0caa6]:%s,
10002400,[908f8d]地系加成[d0caa6]:%s,
10002401,[908f8d]火系加成[d0caa6]:%s,
10002402,[908f8d]水系加成[d0caa6]:%s,
10002403,[908f8d]风系加成[d0caa6]:%s,
10002404,[908f8d]雷系加成[d0caa6]:%s,
10002420,[F7BF16]%s[-],黄金属性
10002421,[80d3d0]%s[-],主属性
10002422,   %s,白字属性
10002423,耐久度:%s/%s,耐久度显示
10002424,能量%s/%s,能量显示
10002425,[6ddd36]%s[-],次要属性
10002426,是否丢弃%s?,丢弃提示
10002427,是否出售%s?,出售提示
10002428,无法出售此物品,出售提示
10002429,释放此技能需要装备武器,0
10002430,卖出%s×%s得到%s%s,
10002431,金币,
10002432,元宝,
10002433,经验,
10002434,绑定元宝,
10002435,"该物品丢弃即会消失,请确认是否要继续丢弃?",
10002436,     出售物品：%s%s,
10002437,%s/%s,
10002438,point1,黄金属性标签图片
10002439,point2,主属性标签图片
10002440,未有已勾选品质出售信息，请在右边按钮上勾选出售品质。,
10002441,一键卖出获得%s%s,
10002442,智力,0
10002443,敏捷,0
10002444,力量,0
10002445,   需要等级：%s,0
10002446,   需要等级：[D20E2A]%s[-],0
10002447,仓库中没有足够的金币,0
10002448,背包中没有足够的金币,0
10002449,您的货币不足，无法解锁更多的仓库格数,0
10002450,仓库格子已解锁到最大值,0
10002451,是否花费%s%s解锁这一排仓库格子么?,0
10002452,装备无法存入仓库,0
10002453,仓库空间不足,0
10002454,该装备适用于%s型职业\n%s为该职业所倾向的属性,0
10002455,我对[E47833]%s[-]说: ,0
10002456,[E47833]%s[-]对我说: ,0
10002457,%s%s级%s,0
10002458,[E47833]%s[-],0
10002459,申请加入,0
10002460,"新信息%s条,点击查看",0
10002461,清爽,0
10002462,返回,0
10002463,%s:%s,0
10002464,确定,0
10002465,取消,0
10002466,自动寻路,0
10002467,\n%s,0
10002468,刷新时间:%s,0
10002469,剩余:%s,0
10002470,当前,0
10002471,私聊,0
10002472,系统,0
10002473,组队,0
10002474,世界,0
10002475,传闻,0
10002476,[7A7A7A]%s[-],次要属性灰态
10002477,[7A7A7A]   强化%s激活[-],次要属性灰态
10002478,成功加入%s队伍,0
10002479,装备属性加成%s%,0
10002480,填充型,0
10002481,征服型,0
10002482,   [cdc6b8]耐久度：[ffdc99]%s/%s,0
10002483,[ff0000]%s[-],0
10002484,   [cdc6b8]装备等级：[ff0000]%s,0
10002485,   [cdc6b8]装备职业：[ff0000]%s,0
10002486,该装备适用于[ff0000]%s[-]型职业\n%s为该职业所倾向的属性,0
10002487,   [cdc6b8]耐久度：[ffdc99][ff0000]%s[-]/%s,0
10002488,通用,0
10002489,,0
10002490,[58DCFC]%s[-] : ,0
10002491,血量%s/%s,0
10002492,Lv.%s,0
10002493,%s级,0
10002494,是否将%s交给\n%s?,0
10002495,D4C5AB,组队邀请普通字色
10002496,636363,组队邀请暗态字色
10002497,E47833,组队玩家名字字色
10002498,E7DE52,组队其它玩家字色
10002499,容量:%s/%s,0
10002501,CD中,0
10002502,能量值不足,0
10002503,轻功点不足,0
10002504,资源不足,0
10002505,你不能这么做,0
10002506,目标无效,0
10002507,输入参数无效,0
10002508,超出最大范围,0
10002509,物品不存在,0
10002510,无法抵达指定地点,0
10002511,操作失败,0
10002512,在安全区,0
10002513,不能被攻击,0
10002514,连招段错误,0
10002515,主技能,0
10002516,连招超时,0
10002517,金币不足,0
10002518,背包空间不足,0
10002519,阁下还不是这件装备的主人,0
10002520,该装备周围超过1个玩家争夺,0
10002521,不在拾取范围,0
10002522,禁止丢掉,0
10002523,你已被%s击杀,
10002524,你已死亡，全身装备耐久度损失%s%,
10002525,您死亡掉落了%sX%s,
10002526,你的金钱损失%s,
10002527,[FF0000]无法调换位置[-],
10002528,已在队伍中,0
10002529,你申请的队伍不存在,0
10002530,玩家不存在,0
10002531,%s拒绝加入队伍,0
10002532,你申请的队伍已满,0
10002533,不在队伍中,0
10002534,负载已满,0
10002535,该玩家已在队伍中,0
10002536,耐久度已满无法维修,
10002537,没有需要修理的装备,
10002538,修理成功，消耗%s金币,
10002539,商店物品已售完,
10002540,商店物品数量不足,
10002541,该物品已达到叠加上限,
10002542,改装备已超级损坏，需要对其进行修理,
10002543,[暂离],
10002544,·极,
10002545,·上榜,
10002546,·至尊,
10002547,0,
10002548,0,
10002549,组队创建成功,
10002550,已发起组队，请等待玩家回复,
10002551,目标已在邀请队列中，请等待玩家操作,
10002552,%s拒绝加入组队,
10002553,已在队伍中,
10002554,你申请的队伍已满,
10002555,你申请的队伍不存在,
10002556,你已申请加入%s队伍，请等待回应,
10002557,你已在%s队伍申请列表中，请等待玩家操作,
10002558,当前区域不允许切换职业,
10002559,未激活该职业,
10002560,对方背包空间不足，无法完成给予操作,
10002561,队伍已满,
10002562,背包的钱达到上限,
10002563,仓库的钱达到上限,
10002564,存钱超出上限,
10002565,取钱超出上限,
10002566,仓库已存入%s金币,
10002567,仓库已取出%s金币,
10002568,0,
10002569,你被任命为队长,
10002570,%s成为队长,
10002571,%s离开了队伍,
10002572,你被%s请离队伍,
10002573,是否确定要删除该角色？,
10002574,http://wj.sd.99.com/q/YjMfMj,调查问卷地址
10002575,0,
10002576,0,
10002577,0,
10002578,0,
10002579,0,
10002580,0,
10002581,0,
10002582,0,
10002583,0,
10002584,0,
10002585,0,
10002586,0,
10002587,0,
10002588,0,
10002589,0,
10003001,255~255~255,
10003002,255~0~0,
10003003,0~0~0,
10003004,30~0~255,
10003005,购买商品成功,错误提示
10003006,当前,持续回血BuffId
10003007,点pk值,功能提示初始化位置
10003008,秒后减少一点pk值,
10003009,药水处于CD中，无法使用,经验tip
10003010,服务器发送数据超出接收范围,经验tip
10003011,1000009,轻功值类型
10003012,0~-250~0,轻功值类型
10003013,冷却时间,轻功值类型
10003014,当前经验值：,
10003015,距升级还需经验值：,
10003016,Img_dodgeYellow,BOSS单条血条血量
10003017,Img_dodgeBlue,捕杀模式
10003018,Img_dodgeRed,和平模式
10003019,组队邀请,自由pk模式
10003020,申请加入,装备失效状态
10003021,1000000,装备耐久度为0
10003101,您已切换为捕杀模式，可以攻击部分玩家,装备等级不足
10003102,您已切换为和平模式，不可以攻击其他玩家,装备需求职业不符
10003103,您已切换为自由PK模式，可以攻击所有玩家,装备位置没找到
10003104,装备失效状态,装备已经装备
10003105,改装备已损坏，需要对其进行修理,
10003106,装备等级不足,
10003107,装备需求职业不符,捕杀模式图标
10003108,装备位置没找到,和平模式图标
10003109,装备已经装备,自由pk模式图标
10003110,装备属性类型与当前职业要求不符,普通怪头像框
10003111,装备属性类型与当前职业要求不符,精英怪头像框
10003112,该装备已经突破天际，无需强化,
10003113,没有足够的材料用于强化,
10003114,强化失败,
10003115,该装备没有可用于强化的属性,
10003116,该装备无法被分解,
10003117,1、强化可以提升装备的资质，每次提升1%。\n2、强化到达一定阶段可以激活强化效果。\n3、强化装备需要消耗银两和材料，橙品装备还需额外消耗流星，浮云武器和五星武器需要额外消耗龙珠。\n4、强化上限与装备的等级和品质有关。,强化说明(目前有124长度限制)
10003118,侠士可将多余的装备进行分解，分解后可获得不同品质的精华。  ,分解说明(目前有124长度限制)
10003119,分解%s获得：,分解系统
10003120,%s%s个,分解系统
10003121,该物品无法被分解,分解系统
10003122,该品质装备无法分解,分解系统
10003123,确认分解%s,分解系统
10003124,该物品无法强化,
10003125,该装备耐久度为0无法强化,
10003126,强化等级%s,
10003127,强化上限:%s,
10003128,[f00005]Max[-],
10003129,该装备耐久度为0无法升星,
10003130,没有可以分解的装备,
10003131,确认分解\n将保留资质比当前装备高和强化过的装备,
10003132,浮云装备无法被分解,
10003133,升星返还：,分解系统
10004101,总榜,排行榜
10004102,兵器榜,排行榜
10004103,装备榜,排行榜
10004104,浮云,排行榜
10004105,未上榜,排行榜
10004106,你的%s在排行榜从%s上升至%s,
10004107,你的%s在排行榜从%s下降至%s,
10004108,1、装备等级30级以上，品质达到精品的武器方可上榜。\n2、神兵榜上同战力神兵将按资质分高低进行排序。\n     若同资质分将按持有者自身战力高低进行排序。\n3、各职业神兵榜榜首将获得至尊神兵之称，且独享至尊神兵专属光效。\n     第2至10名将获得上榜神兵之称，且豪享上榜神兵专属光效。\n4、浮云武器默认高于所有神兵的排名，进行置顶排序。,神兵排行榜说明
10004109,1、装备等级30级以上，品质达到精品的装备方可上榜。\n2、装备榜上同战力装备将按资质分高低进行排序。\n     若同资质分将按持有者自身战力高低进行排序。\n3、浮云武器默认高于所有神兵的排名，进行置顶排序。,装备排行榜说明
10004110,该排行榜暂未开放,
10004111,尚未出世,
10004112,随机生成属性值,
10004113,你的武器受到 [e7d500]%s兵器榜[-]第 [ff1500]%s[-] 名 [12df28]%s[-] 的压制，武器失去了[2d7ddf]“百兵之王”[-]的特效。,
10004114,[31a724]该属性值随机生成[-],
10004115,由于5星橙品强化材料变化，因此本次升星将退还你当前武器强化所消耗的所有材料，新的五星武器不继承强化等级，请确认是否升星,
10004116,,
10004117,,
10004118,,
10004119,,
10004120,,
10004121,,
10004122,,
10031201,您将要激活的雕文与当前武器上的雕文冲突，武器上的雕文将优先生效,武器先装
10031202,您当前武器上的雕文与当前已激活的雕文冲突，武器上的雕文将优先生效,武器后装
10031203,本次操作将激活雕文 %s，同时取消激活雕文 %s，是否继续,
10003201,pkmod2,BOSS怪头像框
10003202,pkmod3,稀有怪头像框
10003203,pkmod7,NPC任务待接收状态图标
10003301,gjghfgf,NPC任务待完成状态图标
10003302,gjghfgf,NPC任务待结算状态图标
10003303,gjghfgf,技能伤害系数字体颜色 --红
10003304,gjghfgf,
10003401,sdfw2,
10003402,sdfw2,
10003403,sdfw2,
10003501,FF0000FF,技能tip标签图标(位置)路径
10003601,skilllabel_1,技能tip标签图标(控制)路径
10003602,skilllabel_2,技能tip标签图标(魔法)路径
10003603,skilllabel_3,技能tip标签图标(群体)路径
10003604,skilllabel_4,技能tip标签图标(生存)路径
10003605,skilllabel_5,技能tip标签图标(位移)路径
10003606,skilllabel_6,技能tip标签图标(物理)路径
10003702,修理全身装备，需要%s金币,
10003901,玩家不存在,好友系统
10003902,搜索关键词为空,好友系统
10003903,用户自己好友系统已达上限,好友系统
10003904,申请目标的好友已达上限,好友系统
10003905,仇人上限,好友系统
10003906,黑名单上限,好友系统
10003907,已经是好友,好友系统
10003908,被对方拉黑了,好友系统
10003909,不在申请列表,好友系统
10003910,该玩家为仇人,好友系统
10003911,该玩家为黑名单,好友系统
10003912,不是你的好友,好友系统
10003913,好友,好友系统
10003914,陌生人,好友系统
10003915,仇人,好友系统
10003916,黑名单,好友系统
10003917,查看信息,好友系统
10003918,删除好友,好友系统
10003919,加入仇人,好友系统
10003920,移至黑名单,好友系统
10003921,邀请组队,好友系统
10003922,加为好友,好友系统
10003923,删除仇人,好友系统
10003924,移除黑名单,好友系统
10003925,你确认将%s好友删除吗?,好友系统
10003926,%s是你的好友，加入仇人会断绝好友关系，是否继续,好友系统
10003927,删除好友成功,好友系统
10003928,添加仇人成功,好友系统
10003929,申请信息：%s条,好友系统
10003930,已向%s发送好友申请,好友系统
10003931,%s添加你为好友,好友系统
10003932,%s在黑名单中，请先从黑名单中移除,好友系统
10003933,%s在仇人列表中，请先从仇人列表移除,好友系统
10003934,%s已经是好友,好友系统
10003935,%s在陌生人列表中，你确定加为好友,好友系统
10003936,你确认将%s从黑名单中删除吗?,好友系统
10003937,你确认将%s从仇人中删除吗?,好友系统
10003938,%s已添加你为好友,好友系统
10003939,确认加入仇人吗？,好友系统
10003940,你的仇人%s已经上线了,好友系统
10003941,%s是你的好友，加入黑名单会断绝好友关系，是否继续,好友系统
10003942,确认加入黑名单吗？,好友系统
10003943,等级(%s),好友系统
10003944,没有符合的玩家或者玩家不存在,好友系统
10003945,添加好友失败,好友系统
10003946,你的好友%s已经上线,好友系统
10003947,你的好友%s已经下线,好友系统
10003948,你的仇人%s已经上线,好友系统
10003949,你的仇人%s已经下线,好友系统
10003950,%s已经从黑名单中移除,好友系统
10040001,请输入要设置的键位,快捷键设置
10040002,该按键已被锁定无法设置快捷键,快捷键设置
10040003,当前键位与%s的第%s套键位发生冲突，请确认是否修改,快捷键设置
10040004,%s的第%s套快捷键被取消,快捷键设置
10009001,铜钱,职业系统
10009002,级,职业系统
10009003,阶,职业系统
10009004,等级,职业系统
10009005,就职成功,职业系统
10009006,就职失败,职业系统
10009007,技能升级失败,职业系统
10009008,只有在主城区内才可以进行换装操作,职业系统
10009009,Profes_jie,职业系统
10009010,转职失败,职业系统
10009011,转职成功,职业系统
10009012,请在主城区进行职业切换,职业系统
10009013,所有技能等级可提升至%s级,职业系统
10009014,职业升阶失败,职业系统
10009015,10009015,职业系统
10009016,10009016,职业系统
10009017,10009017,职业系统
10009018,10009018,职业系统
10009019,10009019,职业系统
10009020,10009020,职业系统
10009021,pkmod2,捕杀模式图片
10009022,pkmod3,和平模式图片
10009023,pkmod7,自由模式图片
10009024,pkmod8,组队模式图片
10009025,pkmod5,好友PK模式图片
10009026,pkmod4,家族PK模式图片
10009027,10009027,PK模式图片预留
10009028,10009028,PK模式图片预留
10009029,TI_battle,进入PK区域模式图片
10009030,Btn_revenge,复仇模式图片
10009031,10009031,PK模式图片预留
10009032,10009032,PK模式图片预留
10009033,您还有物品需要添加到背包中，请尽快整理背包,ljc
10009034,位于安全区内，无法释放技能,ljc
10009035,您还有物品需要添加到背包中，请尽快整理背包,ljc
10009036,无法抵达指定地点,ljc
10009037,连接账号服务器失败,ljc
10009038,游服未启动,ljc
10009039,连接技术部游服异常,ljc
10009040,10009040,ljc
10009041,10009041,ljc
10009042,10009042,ljc
10009043,10009043,ljc
10009044,10009044,ljc
10009045,10009045,ljc
10009046,10009046,ljc
10009047,10009047,ljc
10009048,10009048,ljc
10009049,10009049,ljc
10009050,10009050,ljc
10009051,10009051,ljc
10009052,10009052,ljc
10009053,10009053,ljc
10009054,10009054,ljc
10009055,10009055,ljc
10009056,10009056,ljc
10009057,10009057,ljc
10009058,10009058,ljc
10009059,10009059,ljc
10009060,10009060,ljc
10009061,10009061,ljc
10009062,10009062,ljc
10009063,10009063,ljc
10009064,10009064,ljc
10009065,10009065,ljc
10009066,10009066,ljc
10009067,10009067,ljc
10009068,10009068,ljc
10009069,10009069,ljc
10009070,10009070,ljc
10009071,10009071,ljc
10009072,10009072,ljc
10009073,10009073,ljc
10009074,10009074,ljc
10009075,10009075,ljc
10009076,10009076,ljc
10009077,10009077,ljc
10009078,10009078,ljc
10009079,10009079,ljc
10009080,10009080,ljc
10009081,10009081,ljc
10009082,10009082,ljc
10009083,10009083,ljc
10009084,10009084,ljc
10009085,10009085,ljc
10009086,10009086,ljc
10009087,10009087,ljc
10009088,10009088,ljc
10009089,10009089,ljc
10009090,10009090,ljc
10009091,10009091,ljc
10009092,10009092,ljc
10009093,10009093,ljc
10009094,10009094,ljc
10009095,10009095,ljc
10009096,10009096,ljc
10009097,10009097,ljc
10009098,10009098,ljc
10009099,10009099,ljc
10009100,10009100,ljc
10010001,溅射+%s%,掉落物
10010002,麻痹+%s%,掉落物
10010003,追伤+%s,掉落物
10010004,暴击率+%s,掉落物
10010100,当前BOSS刷新速度：%s点/S,boss刷新
10011001,项链,项链
10011002,戒指,戒指
10011003,全身品质达到%s时，将改变外形,
10011004,根据装备的最低品质改变角色外观,
10011005,装备(%s秒后自动装备),
10011006,前往设置(%s秒),
10011007,您已切换为组队模式，可以攻击队友外的其它玩家,
10011008,您的武器已经损坏，请及时修复！,
10011009,队员已离线,
10011010,权限不足,
10011011,[c9c09f]本次挂机[-]持续[ff0000]%s[-],
10011012,[c9c09f]总计获得人物经验:[-][0df00d]%s[-],
10011013,[c9c09f]总计获得职业经验:[-][0df00d]%s[-],
10011014,[c9c09f]总计获得金币:[-][0df00d]%s[-],
10011015,[c9c09f]累计击杀[-][fdd747]【%s】[-] [0df00d]%s[-]只,
10011016,[c9c09f]累计承受伤害[-][ff0000]%s[-],
10011017,[c9c09f]累计消耗[-][fdd747]【%s】[-] [ff0000]%s[-]瓶,
10011018,[c9c09f]在%s，击杀了[-][7bffae]【%s】[-],
10011019,[c9c09f]在%s被[-][7bffae]%s[-] 击杀,
10011020,已满级,
10011021,10,场景中血条限制
10011022,%s秒,tip CD
10011023,(%s),buff后缀填充技能名
10011024,【%s】,聊天记录频道名
10011025,进入私聊,
10011026,360,视频load图标旋转速度
10011027,战力榜,排行榜
10011028,等级榜,排行榜
10011029,恶人榜,排行榜
10011030,名次,排行榜
10011031,玩家,排行榜
10011032,天选等级,排行榜
10011033,职业,排行榜
10011034,帮派,排行榜
10011035,PK值,排行榜
10011036,战力分,排行榜
10011037,装备,排行榜
10011038,资质分,排行榜
10011039,主人,排行榜
10011040,战斗力,排行榜
10011041,洞府,排行榜
10011042,无,排行榜
10011043,1、等级30级以上，且总战力达到10万以上方可上榜。\n2、战力榜上同战力侠士将根据等级高低进行排序。,排行榜
10011044,1、等级达到30级，且位于全服前200名的侠士方可上榜。\n2、等级相同时将根据天选等级高低进行排序。\n3、等级榜上同等级侠士，将根据升级时间先后进行排序。,排行榜
10011045,1、在线且PK值达到30的侠士方可登上恶人榜。\n2、PK值越高的侠士排名越靠前。\n3、恶人榜上的侠士下线或者PK值下降至30点以下将退出榜单。,排行榜
10011046,一次最多允许展示3个物品信息,聊天展示个数限制
10011047,倒计时%s秒,组队离线倒计时
10011048,非物品主人，无法取出,物品绑定
10012000,%s/%s,lsy
10012001,%s   %s,lsy
10012002,[f3e37c]%s[-],lsy
10012003,[5e5e5d]%s[-],lsy
10012004,无法发送空白信息,lsy
10012005,请离队伍,lsy
10012006,申请入伍,lsy
10012007,邀请组队,lsy
10012008,%s/%s/%s %s/%s/%s,lsy
10012009,%s/%s/%s,lsy
10012010,[5e5e5d]%s/%s/%s %s:%s:%s[-],好友界面
10012011,[f3e37c]我[-],好友界面
10012012,[fff8ca]%s[-][31a724] [在线][-],好友界面
10012013,%s[7b7b7b] [离线][-],好友界面
10012014,[ff3131]等级：%s,好友界面
10012015,等级：%s,好友界面
10012016,无法与黑名单中的玩家进行聊天,好友界面
10012017,输入聊天信息,好友界面
10012018,帮派：%s,好友界面
10012019,职业：%s,好友界面
10012020,衣服,lsy
10012021,腰带,lsy
10012022,鞋子,lsy
10012023,护腕,lsy
10012024,裤子,lsy
10012025,手套,lsy
10012026,披风,lsy
10012027,头盔,lsy
10012028,0,lsy
10012029,0,lsy
10012030,0,lsy
10012031,0,lsy
10012032, ,lsy
10012033,0,lsy
10012034,0,lsy
10012035,0,lsy
10012036,0,lsy
10012037,0,lsy
10012038,0,lsy
10012039,0,lsy
10012040,0,lsy
10012041,0,lsy
10012042,0,lsy
10012043,0,lsy
10012044,0,lsy
10012045,0,lsy
10012046,0,lsy
10012047,0,lsy
10012048,0,lsy
10012049,0,lsy
10012050,0,lsy
10012051,0,lsy
10012052,0,lsy
10012053,0,lsy
10012054,0,lsy
10012055,0,lsy
10012056,0,lsy
10012057,0,lsy
10012058,0,lsy
10012059,0,lsy
10012060,"坐标:（%s,%s）",lsy
10012061,0,lsy
10012062,0,lsy
10012063,0,lsy
